test_id,algorithm,message_length,original_bytes,original_bits,total_bits,overhead_bits,overhead_ratio,ber_target,errors_injected,actual_ber,errors_detected,errors_corrected,successful,recovered_correctly,total_time_ms,reception_time_ms,message_original,message_recovered,error_type
0,crc,5,5,40,96,56,1.4,0.001,0,0.0,0,0,True,True,0.051975250244140625,0.010967254638671875,|ODjf,|ODjf,
1,crc,5,5,40,96,56,1.4,0.001,0,0.0,0,0,True,True,0.041961669921875,0.008821487426757812,tKp]O,tKp]O,
2,crc,5,5,40,96,56,1.4,0.001,0,0.0,0,0,True,True,0.03910064697265625,0.007867813110351562,Q$(a2,Q$(a2,
3,crc,5,5,40,96,56,1.4,0.005,0,0.0,0,0,True,True,0.0400543212890625,0.007867813110351562,aH2EH,aH2EH,
4,crc,5,5,40,96,56,1.4,0.005,0,0.0,0,0,True,True,0.03886222839355469,0.0069141387939453125,ww6$x,ww6$x,
5,crc,5,5,40,96,56,1.4,0.005,2,0.020833333333333332,2,0,False,False,0.03361701965332031,0.0007152557373046875,F6Vuu,,CRC validation failed
6,crc,5,5,40,96,56,1.4,0.01,1,0.010416666666666666,1,0,False,False,0.03314018249511719,0.00095367431640625,?n9UG,,CRC validation failed
7,crc,5,5,40,96,56,1.4,0.01,0,0.0,0,0,True,True,0.03981590270996094,0.007867813110351562,Pg-uY,Pg-uY,
8,crc,5,5,40,96,56,1.4,0.01,0,0.0,0,0,True,True,0.03981590270996094,0.0069141387939453125,t>wdT,t>wdT,
9,crc,5,5,40,96,56,1.4,0.02,4,0.041666666666666664,4,0,False,False,0.03170967102050781,0.0,@ T[I,,CRC validation failed
10,crc,5,5,40,96,56,1.4,0.02,2,0.020833333333333332,2,0,False,False,0.031948089599609375,0.0,Ln}kN,,CRC validation failed
11,crc,5,5,40,96,56,1.4,0.02,2,0.020833333333333332,2,0,False,False,0.031948089599609375,0.0, V(4M,,CRC validation failed
12,crc,5,5,40,96,56,1.4,0.05,7,0.07291666666666667,7,0,False,False,0.03314018249511719,0.0011920928955078125,La+|f,,CRC validation failed
13,crc,5,5,40,96,56,1.4,0.05,2,0.020833333333333332,2,0,False,False,0.031948089599609375,0.00095367431640625,Ff{Ou,,CRC validation failed
14,crc,5,5,40,96,56,1.4,0.05,4,0.041666666666666664,4,0,False,False,0.031948089599609375,0.00095367431640625,(&?E4,,CRC validation failed
15,crc,10,10,80,136,56,0.7,0.001,0,0.0,0,0,True,True,0.06413459777832031,0.01811981201171875,ZAdg@hXfa[,ZAdg@hXfa[,
16,crc,10,10,80,136,56,0.7,0.001,0,0.0,0,0,True,True,0.0591278076171875,0.014066696166992188,y+AMT:7U:Z,y+AMT:7U:Z,
17,crc,10,10,80,136,56,0.7,0.001,0,0.0,0,0,True,True,0.05984306335449219,0.014781951904296875,!G#q^VMuzk,!G#q^VMuzk,
18,crc,10,10,80,136,56,0.7,0.005,0,0.0,0,0,True,True,0.05888938903808594,0.014066696166992188,m3t5-L$N$B,m3t5-L$N$B,
19,crc,10,10,80,136,56,0.7,0.005,0,0.0,0,0,True,True,0.0591278076171875,0.014066696166992188,#0$Bi3F)gz,#0$Bi3F)gz,
20,crc,10,10,80,136,56,0.7,0.005,2,0.014705882352941176,2,0,False,False,0.046253204345703125,0.0011920928955078125,0{FuLo3u6-,,CRC validation failed
21,crc,10,10,80,136,56,0.7,0.01,1,0.007352941176470588,1,0,False,False,0.04601478576660156,0.00095367431640625,MAFba{z?=K,,CRC validation failed
22,crc,10,10,80,136,56,0.7,0.01,0,0.0,0,0,True,True,0.05793571472167969,0.013828277587890625,;f+1g>zRRS,;f+1g>zRRS,
23,crc,10,10,80,136,56,0.7,0.01,1,0.007352941176470588,1,0,False,False,0.04601478576660156,0.00095367431640625,iI.)UW;oHD,,CRC validation failed
24,crc,10,10,80,136,56,0.7,0.02,2,0.014705882352941176,2,0,False,False,0.04506111145019531,0.0011920928955078125,2K1j9=?&(W,,CRC validation failed
25,crc,10,10,80,136,56,0.7,0.02,2,0.014705882352941176,2,0,False,False,0.04506111145019531,0.00095367431640625,";w0,TrKY%T",,CRC validation failed
26,crc,10,10,80,136,56,0.7,0.02,3,0.022058823529411766,3,0,False,False,0.04601478576660156,0.00095367431640625,[Sr9He 5u@,,CRC validation failed
27,crc,10,10,80,136,56,0.7,0.05,5,0.03676470588235294,5,0,False,False,0.04506111145019531,0.0,RE{>&VV%HG,,CRC validation failed
28,crc,10,10,80,136,56,0.7,0.05,9,0.0661764705882353,9,0,False,False,0.04601478576660156,0.00095367431640625,CX4G+=$4[G,,CRC validation failed
29,crc,10,10,80,136,56,0.7,0.05,6,0.04411764705882353,6,0,False,False,0.04506111145019531,0.00095367431640625,Hi9rpytaEs,,CRC validation failed
30,crc,20,20,160,216,56,0.35,0.001,0,0.0,0,0,True,True,0.09703636169433594,0.025987625122070312,nGNmdocOY[VZNgouBTvY,nGNmdocOY[VZNgouBTvY,
31,crc,20,20,160,216,56,0.35,0.001,1,0.004629629629629629,1,0,False,False,0.07295608520507812,0.00095367431640625,")ut0JF{]X9AvU7:ry,X$",,CRC validation failed
32,crc,20,20,160,216,56,0.35,0.001,1,0.004629629629629629,1,0,False,False,0.07295608520507812,0.0,SGnoF0c^4&SJC!84i99.,,CRC validation failed
33,crc,20,20,160,216,56,0.35,0.005,0,0.0,0,0,True,True,0.09608268737792969,0.025272369384765625,=D.u_+B&_jjJd]5k1.C},=D.u_+B&_jjJd]5k1.C},
34,crc,20,20,160,216,56,0.35,0.005,0,0.0,0,0,True,True,0.10991096496582031,0.03314018249511719,UjbENUXxq9W2QeMR$1S),UjbENUXxq9W2QeMR$1S),
35,crc,20,20,160,216,56,0.35,0.005,3,0.013888888888888888,3,0,False,False,0.07104873657226562,0.00095367431640625,.RI Ui-q({SgxPv 4>j#,,CRC validation failed
36,crc,20,20,160,216,56,0.35,0.01,3,0.013888888888888888,3,0,False,False,0.07128715515136719,0.0011920928955078125,*o%!F0>nqg!=vi)XWlRx,,CRC validation failed
37,crc,20,20,160,216,56,0.35,0.01,5,0.023148148148148147,5,0,False,False,0.07200241088867188,0.00095367431640625,.F?)_JKZ.) 8rsN@kl>t,,CRC validation failed
38,crc,20,20,160,216,56,0.35,0.01,2,0.009259259259259259,2,0,False,False,0.08392333984375,0.00095367431640625,ulS6f?c3:4SlMw@HdOLn,,CRC validation failed
39,crc,20,20,160,216,56,0.35,0.02,9,0.041666666666666664,9,0,False,False,0.07081031799316406,0.00095367431640625,wS]4PlYZ)X-k@ey-:?LC,,CRC validation failed
40,crc,20,20,160,216,56,0.35,0.02,6,0.027777777777777776,6,0,False,False,0.07200241088867188,0.0011920928955078125,LBK!Yu;r89@Ow3M%ezl;,,CRC validation failed
