test_id,algorithm,message_length,original_bytes,original_bits,total_bits,overhead_bits,overhead_ratio,ber_target,errors_injected,actual_ber,errors_corrected,successful,recovered_correctly,crc_detected_correctly,total_time_ms,reception_time_ms,message_original,message_recovered,error_type
0,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.05412101745605469,0.010967254638671875,|ODjf,|ODjf,
1,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.041961669921875,0.009298324584960938,tKp]O,tKp]O,
2,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03886222839355469,0.0069141387939453125,Q$(a2,Q$(a2,
3,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03886222839355469,0.007867813110351562,aH2EH,aH2EH,
4,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03886222839355469,0.007867813110351562,ww6$x,ww6$x,
5,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.04124641418457031,0.008106231689453125,F6Vuu,F6Vuu,
6,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03981590270996094,0.0069141387939453125,?n9UG,?n9UG,
7,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.04410743713378906,0.008344650268554688,Pg-uY,Pg-uY,
8,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.0400543212890625,0.008106231689453125,t>wdT,t>wdT,
9,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03886222839355469,0.007867813110351562,@ T[I,@ T[I,
10,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03886222839355469,0.007867813110351562,Ln}kN,Ln}kN,
11,crc,5,5,40,96,56,1.4,0.0,0,0.0,0,True,True,True,0.03981590270996094,0.007867813110351562, V(4M, V(4M,
